County	District	Valid Signatures	Total Valid Signatures in County	Total Valid Signatures in District	Total Needed in District	Expected signatures in county + district to make ballot	Number of signatures still needed	Total % of Dem voters that need to sign petition	County %  of Signatures in District	% of Total County Signatures in District	Dem votes in county + district 2016	Dem votes in district 2016	County-district Dem votes (approx)	Total Dem votes in district	County contrib to district
Brevard	DISTRICT 8	5045	5045	6310	32766	25874	20829	21.62%	79.95%	100.00%	119,679	119,679	119,679 	151,558 	78.97%
Palm Beach	DISTRICT 21	7654	16954	7952	28468	27778	20124	16.42%	96.25%	45.15%	206,239	374,673	169,149 	173,350 	97.58%
Miami-Dade	DISTRICT 27	6130	26728	6130	24321	24321	18191	16.99%	100.00%	22.93%	174,132	624,146	143,146 	143,146 	100.00%
Pasco	DISTRICT 12	5691	5691	12531	30942	21339	15648	23.67%	45.42%	100.00%	90,142	90,142	90,142 	130,709 	68.96%
Broward	DISTRICT 22	9866	39249	10880	28905	24894	15028	17.90%	90.68%	25.14%	166,502	553,320	139,088 	161,497 	86.12%
Duval	DISTRICT 4	4444	16444	6806	34256	19388	14944	34.88%	65.30%	27.03%	95,976	205,704	55,592 	98,225 	56.60%
Miami-Dade	DISTRICT 26	6525	26728	6886	23580	20969	14444	13.76%	94.76%	24.41%	145,281	624,146	152,370 	171,341 	88.93%
Osceola	DISTRICT 9	3038	3038	7056	29008	16869	13831	19.74%	43.06%	100.00%	85,458	85,458	85,458 	146,950 	58.15%
Broward	DISTRICT 23	12482	39249	12949	27423	25823	13341	14.67%	96.39%	31.80%	192,073	553,320	175,967 	186,873 	94.16%
Manatee	DISTRICT 16	1971	1972	6044	32305	15249	13278	21.42%	32.61%	99.95%	71,224	71,224	71,188 	150,807 	47.20%
Lee	DISTRICT 19	11606	13460	12065	31154	24800	13194	23.03%	96.20%	86.23%	111,788	124,908	107,703 	135,299 	79.60%
Orange	DISTRICT 10	12240	18028	12422	25644	24994	12754	11.16%	98.53%	67.89%	194,934	329,894	223,980 	229,807 	97.46%
Volusia	DISTRICT 6	8727	8767	11648	30874	21368	12641	19.68%	74.92%	99.54%	109,091	109,091	108,593 	156,901 	69.21%
Hillsborough	DISTRICT 14	14873	22468	14966	26904	26834	11961	13.17%	99.38%	66.20%	188,870	307,896	203,816 	204,349 	99.74%
Escambia	DISTRICT 1	4781	4781	5422	30921	16538	11757	28.78%	88.18%	100.00%	57,461	57,461	57,461 	107,434 	53.48%
Seminole	DISTRICT 7	7406	7457	11080	29638	18106	10700	17.21%	66.84%	99.32%	105,914	105,914	105,190 	172,186 	61.09%
Sarasota	DISTRICT 16	2415	4154	6044	32305	12188	9773	21.42%	39.96%	58.14%	59,335	97,870	56,898 	150,807 	37.73%
Palm Beach	DISTRICT 18	3062	16954	8881	31102	12776	9714	18.88%	34.48%	18.06%	71,492	374,673	67,668 	164,734 	41.08%
Miami-Dade	DISTRICT 25	1978	26728	2742	21599	11658	9680	25.24%	72.14%	7.40%	92,181	624,146	46,190 	85,576 	53.98%
Alachua	DISTRICT 3	4151	4397	10410	28538	13372	9221	18.68%	39.88%	94.41%	75,820	75,820	71,578 	152,757 	46.86%
St. Johns	DISTRICT 4	2082	2828	6806	34256	11066	8984	34.88%	30.59%	73.62%	36,830	43,099	31,730 	98,225 	32.30%
St. Lucie	DISTRICT 18	4557	4557	8881	31102	12627	8070	18.88%	51.31%	100.00%	66,881	66,881	66,881 	164,734 	40.60%
Miami-Dade	DISTRICT 24	11628	26728	13493	21556	19653	8025	7.24%	86.18%	43.50%	195,546	624,146	271,534 	297,827 	91.17%
Collier	DISTRICT 25	557	1016	2742	21599	8452	7895	25.24%	20.31%	54.82%	29,872	61,085	33,489 	85,576 	39.13%
Orange	DISTRICT 7	3634	18028	11080	29638	11446	7812	17.21%	32.80%	20.16%	80,744	329,894	66,498 	172,186 	38.62%
Sarasota	DISTRICT 17	1739	4154	9492	28805	9036	7297	22.05%	18.32%	41.86%	38,535	97,870	40,972 	130,611 	31.37%
Hillsborough	DISTRICT 15	5715	22468	11743	27227	12806	7091	16.35%	48.67%	25.44%	76,335	307,896	78,317 	166,511 	47.03%
Okaloosa	DISTRICT 1	201	201	5422	30921	6844	6643	28.78%	3.71%	100.00%	23,780	23,780	23,780 	107,434 	22.13%
Polk	DISTRICT 15	5598	8895	11743	27227	12085	6487	16.35%	47.67%	62.93%	46,327	117,433	73,906 	166,511 	44.38%
Lake	DISTRICT 11	835	1891	7508	33381	7201	6366	25.95%	11.12%	44.16%	27,207	62,838	27,747 	128,623 	21.57%
Collier	DISTRICT 19	459	1016	12065	31154	6354	5895	23.03%	3.80%	45.18%	31,213	61,085	27,596 	135,299 	20.40%
Hernando	DISTRICT 11	2920	2920	7508	33381	8252	5332	25.95%	38.89%	100.00%	31,795	31,795	31,795 	128,623 	24.72%
Indian River	DISTRICT 8	1110	1110	6310	32766	6279	5169	21.62%	17.59%	100.00%	29,043	29,043	29,043 	151,558 	19.16%
Citrus	DISTRICT 11	839	839	7508	33381	5914	5075	25.95%	11.17%	100.00%	22,789	22,789	22,789 	128,623 	17.72%
Santa Rosa	DISTRICT 1	355	355	5422	30921	5314	4959	28.78%	6.55%	100.00%	18,464	18,464	18,464 	107,434 	17.19%
Sumter	DISTRICT 11	1042	1042	7508	33381	5875	4833	25.95%	13.88%	100.00%	22,638	22,638	22,638 	128,623 	17.60%
Leon	DISTRICT 2	3432	11436	8655	28808	7975	4543	28.86%	39.65%	30.01%	38,163	92,068	27,630 	99,810 	27.68%
Martin	DISTRICT 18	1262	1262	8881	31102	5699	4437	18.88%	14.21%	100.00%	30,185	30,185	30,185 	164,734 	18.32%
Orange	DISTRICT 9	1657	18028	7056	29008	5985	4328	19.74%	23.48%	9.19%	51,526	329,894	30,321 	146,950 	20.63%
Marion	DISTRICT 11	1872	4910	7508	33381	6139	4267	25.95%	24.93%	38.13%	29,019	62,041	23,654 	128,623 	18.39%
Polk	DISTRICT 9	2361	8895	7056	29008	6153	3792	19.74%	33.46%	26.54%	58,384	117,433	31,170 	146,950 	21.21%
Marion	DISTRICT 3	2637	4910	10410	28538	6225	3588	18.68%	25.33%	53.71%	23,688	62,041	33,320 	152,757 	21.81%
Nassau	DISTRICT 4	280	280	6806	34256	3791	3511	34.88%	4.11%	100.00%	10,869	10,869	10,869 	98,225 	11.07%
Bay	DISTRICT 2	2840	2840	8655	28808	6291	3451	28.86%	32.81%	100.00%	21,797	21,797	21,797 	99,810 	21.84%
Clay	DISTRICT 3	1815	1824	10410	28538	5172	3357	18.68%	17.44%	99.51%	27,822	27,822	27,685 	152,757 	18.12%
Duval	DISTRICT 5	12000	16444	23071	25290	15351	3351	10.23%	52.01%	72.97%	109,728	205,704	150,112 	247,311 	60.70%
Hillsborough	DISTRICT 16	1658	22468	6044	32305	4867	3209	21.42%	27.43%	7.38%	39,883	307,896	22,721 	150,807 	15.07%
Palm Beach	DISTRICT 20	5224	16954	19871	23359	8376	3152	7.25%	26.29%	30.81%	61,089	374,673	115,447 	321,976 	35.86%
Charlotte	DISTRICT 17	4254	4254	9492	28805	7376	3122	22.05%	44.82%	100.00%	33,445	33,445	33,445 	130,611 	25.61%
Palm Beach	DISTRICT 22	1014	16954	10880	28905	4011	2997	17.90%	9.32%	5.98%	35,853	374,673	22,409 	161,497 	13.88%
Highlands	DISTRICT 17	452	452	9492	28805	3294	2842	22.05%	4.76%	100.00%	14,937	14,937	14,937 	130,611 	11.44%
Flagler	DISTRICT 6	1716	1716	11648	30874	4334	2618	19.68%	14.73%	100.00%	22,026	22,026	22,026 	156,901 	14.04%
Lake	DISTRICT 6	446	1891	11648	30874	2916	2470	19.68%	3.83%	23.59%	14,067	62,838	14,821 	156,901 	9.45%
Pinellas	DISTRICT 12	6665	40809	12531	30942	9035	2370	23.67%	53.19%	16.33%	54,809	233,701	38,168 	130,709 	29.20%
Monroe	DISTRICT 26	361	361	6886	23580	2611	2250	13.76%	5.24%	100.00%	18,971	18,971	18,971 	171,341 	11.07%
Lee	DISTRICT 17	1854	13460	9492	28805	3794	1940	22.05%	19.53%	13.77%	13,120	124,908	17,205 	130,611 	13.17%
Lake	DISTRICT 15	430	1891	11743	27227	2336	1906	16.35%	3.66%	22.74%	21,564	62,838	14,289 	166,511 	8.58%
Walton	DISTRICT 1	85	85	5422	30921	1979	1894	28.78%	1.57%	100.00%	6,876	6,876	6,876 	107,434 	6.40%
Columbia	DISTRICT 2	188	210	8655	28808	1964	1776	28.86%	2.17%	89.52%	5,850	7,601	6,805 	99,810 	6.82%
Jackson	DISTRICT 2	78	78	8655	28808	1846	1768	28.86%	0.90%	100.00%	6,397	6,397	6,397 	99,810 	6.41%
Polk	DISTRICT 17	925	8895	9492	28805	2693	1768	22.05%	9.75%	10.40%	12,722	117,433	12,212 	130,611 	9.35%
St. Johns	DISTRICT 6	746	2828	11648	30874	2237	1491	19.68%	6.40%	26.38%	6,269	43,099	11,369 	156,901 	7.25%
Levy	DISTRICT 2	215	215	8655	28808	1472	1257	28.86%	2.48%	100.00%	5,101	5,101	5,101 	99,810 	5.11%
Miami-Dade	DISTRICT 23	467	26728	12949	27423	1600	1133	14.67%	3.61%	1.75%	17,006	624,146	10,905 	186,873 	5.84%
Suwannee	DISTRICT 2	72	72	8655	28808	1144	1072	28.86%	0.83%	100.00%	3,964	3,964	3,964 	99,810 	3.97%
Marion	DISTRICT 2	399	4910	8655	28808	1455	1056	28.86%	4.61%	8.13%	9,334	62,041	5,042 	99,810 	5.05%
Hendry	DISTRICT 25	116	116	2742	21599	1165	1049	25.24%	4.23%	100.00%	4,615	4,615	4,615 	85,576 	5.39%
Wakulla	DISTRICT 2	464	464	8655	28808	1255	791	28.86%	5.36%	100.00%	4,348	4,348	4,348 	99,810 	4.36%
DeSoto	DISTRICT 17	85	85	9492	28805	834	749	22.05%	0.90%	100.00%	3,781	3,781	3,781 	130,611 	2.89%
Okeechobee	DISTRICT 17	135	135	9492	28805	873	738	22.05%	1.42%	100.00%	3,959	3,959	3,959 	130,611 	3.03%
Taylor	DISTRICT 2	12	12	8655	28808	621	609	28.86%	0.14%	100.00%	2,152	2,152	2,152 	99,810 	2.16%
Washington	DISTRICT 2	135	135	8655	28808	653	518	28.86%	1.56%	100.00%	2,264	2,264	2,264 	99,810 	2.27%
Franklin	DISTRICT 2	0	0	8655	28808	503	503	28.86%	0.00%	100.00%	1,744	1,744	1,744 	99,810 	1.75%
Hardee	DISTRICT 17	0	0	9492	28805	474	474	22.05%	0.00%	100.00%	2,149	2,149	2,149 	130,611 	1.65%
Lake	DISTRICT 10	171	1891	12422	25644	634	463	11.16%	1.38%	9.04%	#N/A	62,838	5,682 	229,807 	2.47%
Gadsden	DISTRICT 2	554	2366	8655	28808	1015	461	28.86%	6.40%	23.42%	#N/A	15,020	3,517 	99,810 	3.52%
Orange	DISTRICT 8	155	18028	6310	32766	613	458	21.62%	2.46%	0.86%	2,690	329,894	2,836 	151,558 	1.87%
Putnam	DISTRICT 3	1399	1425	10410	28538	1851	452	18.68%	13.44%	98.18%	10,094	10,094	9,910 	152,757 	6.49%
Gilchrist	DISTRICT 2	0	0	8655	28808	421	421	28.86%	0.00%	100.00%	1,458	1,458	1,458 	99,810 	1.46%
Hillsborough	DISTRICT 12	175	22468	12531	30942	568	393	23.67%	1.40%	0.78%	2,808	307,896	2,398 	130,709 	1.83%
Broward	DISTRICT 21	298	39249	7952	28468	690	392	16.42%	3.75%	0.76%	#N/A	553,320	4,201 	173,350 	2.42%
Gulf	DISTRICT 2	122	122	8655	28808	496	374	28.86%	1.41%	100.00%	1,720	1,720	1,720 	99,810 	1.72%
Dixie	DISTRICT 2	0	0	8655	28808	367	367	28.86%	0.01%	100.00%	1,270	1,270	1,270 	99,810 	1.27%
Calhoun	DISTRICT 2	0	0	8655	28808	358	358	28.86%	0.00%	100.00%	1,241	1,241	1,241 	99,810 	1.24%
Hamilton	DISTRICT 3	0	0	10410	28538	356	356	18.68%	0.00%	100.00%	#N/A	1,904	1,904 	152,757 	1.25%
Broward	DISTRICT 20	14647	39249	19871	23359	14981	334	7.25%	73.71%	37.32%	170,507	553,320	206,489 	321,976 	64.13%
Orange	DISTRICT 5	342	18028	23071	25290	640	298	10.23%	1.48%	1.90%	#N/A	329,894	6,258 	247,311 	2.53%
Glades	DISTRICT 17	0	0	9492	28805	280	280	22.05%	0.00%	100.00%	1,271	1,271	1,271 	130,611 	0.97%
Gilchrist	DISTRICT 3	0	0	10410	28538	272	272	18.68%	0.00%	100.00%	#N/A	1,458	1,458 	152,757 	0.95%
Bradford	DISTRICT 3	296	296	10410	28538	546	250	18.68%	2.84%	100.00%	2,924	2,924	2,924 	152,757 	1.91%
Holmes	DISTRICT 2	0	0	8655	28808	246	246	28.86%	0.01%	100.00%	371	853	853 	99,810 	0.85%
Holmes	DISTRICT 1	0	0	5422	30921	246	246	28.78%	0.00%	100.00%	482	853	853 	107,434 	0.79%
Dixie	DISTRICT 3	0	0	10410	28538	237	237	18.68%	0.00%	100.00%	#N/A	1,270	1,270 	152,757 	0.83%
Broward	DISTRICT 25	91	39249	2742	21599	324	233	25.24%	3.32%	0.23%	#N/A	553,320	1,283 	85,576 	1.50%
Hamilton	DISTRICT 5	0	0	23071	25290	195	195	10.23%	0.00%	100.00%	1,904	1,904	1,904 	247,311 	0.77%
Union	DISTRICT 3	0	0	10410	28538	189	189	18.68%	0.00%	100.00%	1,014	1,014	1,014 	152,757 	0.66%
Liberty	DISTRICT 2	0	0	8655	28808	188	188	28.86%	0.00%	100.00%	651	651	651 	99,810 	0.65%
Alachua	DISTRICT 5	246	4397	23071	25290	434	188	10.23%	1.07%	5.59%	#N/A	75,820	4,242 	247,311 	1.72%
Jefferson	DISTRICT 2	112	383	8655	28808	299	187	28.86%	1.29%	29.24%	293	3,541	1,035 	99,810 	1.04%
Baker	DISTRICT 5	62	62	23071	25290	216	154	10.23%	0.27%	100.00%	2,112	2,112	2,112 	247,311 	0.85%
Lafayette	DISTRICT 2	0	0	8655	28808	150	150	28.86%	0.00%	100.00%	518	518	518 	99,810 	0.52%
Lafayette	DISTRICT 3	0	0	10410	28538	97	97	18.68%	0.00%	100.00%	#N/A	518	518 	152,757 	0.34%
Hillsborough	DISTRICT 17	47	22468	9492	28805	142	95	22.05%	0.50%	0.21%	#N/A	307,896	644 	130,611 	0.49%
Madison	DISTRICT 3	112	372	10410	28538	198	86	18.68%	1.08%	30.11%	#N/A	3,526	1,062 	152,757 	0.69%
Columbia	DISTRICT 5	22	210	23071	25290	81	59	10.23%	0.10%	10.48%	1,751	7,601	796 	247,311 	0.32%
Madison	DISTRICT 2	32	372	8655	28808	88	56	28.86%	0.37%	8.60%	#N/A	3,526	303 	99,810 	0.30%
Volusia	DISTRICT 7	40	8767	11080	29638	86	46	17.21%	0.36%	0.46%	#N/A	109,091	498 	172,186 	0.29%
Broward	DISTRICT 24	1865	39249	13493	21556	1903	38	7.24%	13.82%	4.75%	24,237	553,320	26,292 	297,827 	8.83%
Seminole	DISTRICT 5	51	7457	23071	25290	74	23	10.23%	0.22%	0.68%	#N/A	105,914	724 	247,311 	0.29%
Lake	DISTRICT 5	9	1891	23071	25290	31	22	10.23%	0.04%	0.48%	#N/A	62,838	299 	247,311 	0.12%
Baker	DISTRICT 4	0	62	6806	34256	12	12	34.88%	0.00%	1.61%	#N/A	2,112	34 	98,225 	0.03%
Suwannee	DISTRICT 3	0	72	10410	28538	10	10	18.68%	0.00%	1.39%	#N/A	3,964	55 	152,757 	0.04%
Manatee	DISTRICT 17	1	1972	9492	28805	8	7	22.05%	0.01%	0.05%	#N/A	71,224	36 	130,611 	0.03%
Columbia	DISTRICT 3	0	210	10410	28538	7	7	18.68%	0.00%	0.48%	#N/A	7,601	36 	152,757 	0.02%
Polk	DISTRICT 10	11	8895	12422	25644	16	5	11.16%	0.09%	0.12%	#N/A	117,433	145 	229,807 	0.06%
Putnam	DISTRICT 6	13	1425	11648	30874	18	5	19.68%	0.11%	0.91%	#N/A	10,094	92 	156,901 	0.06%
Clay	DISTRICT 5	9	1824	23071	25290	14	5	10.23%	0.04%	0.49%	#N/A	27,822	137 	247,311 	0.06%
Levy	DISTRICT 3	0	215	10410	28538	4	4	18.68%	0.00%	0.47%	#N/A	5,101	24 	152,757 	0.02%
Hendry	DISTRICT 20	0	116	19871	23359	3	3	7.25%	0.01%	0.86%	#N/A	4,615	40 	321,976 	0.01%
Marion	DISTRICT 5	2	4910	23071	25290	3	1	10.23%	0.01%	0.04%	#N/A	62,041	25 	247,311 	0.01%
Putnam	DISTRICT 5	13	1425	23071	25290	9	-4	10.23%	0.06%	0.91%	#N/A	10,094	92 	247,311 	0.04%
Madison	DISTRICT 5	228	372	23071	25290	221	-7	10.23%	0.99%	61.29%	3,526	3,526	2,161 	247,311 	0.87%
Jefferson	DISTRICT 5	271	383	23071	25290	256	-15	10.23%	1.17%	70.76%	3,248	3,541	2,506 	247,311 	1.01%
Pinellas	DISTRICT 14	93	40809	14966	26904	70	-23	13.17%	0.62%	0.23%	#N/A	233,701	533 	204,349 	0.26%
Gadsden	DISTRICT 5	1812	2366	23071	25290	1176	-636	10.23%	7.85%	76.58%	15,020	15,020	11,503 	247,311 	4.65%
Leon	DISTRICT 5	8004	11436	23071	25290	6589	-1415	10.23%	34.69%	69.99%	53,905	92,068	64,438 	247,311 	26.06%
Pinellas	DISTRICT 13	34051	40809	34051	29426	29426	-4625	15.09%	100.00%	83.44%	178,892	233,701	195,000 	195,000 	100.00%